Ticket_ID,Horas,Minutos,Duracion
Cliente 1_16,16,0.5,969.0
Cliente 2_16,16,0.9333333333333333,1025.0
Cliente 3_16,16,1.1,733.0
Cliente 4_16,16,1.2333333333333334,350.0
Cliente 5_16,16,1.7166666666666666,336.0
Cliente 6_16,16,3.35,721.0
Cliente 7_16,16,3.8666666666666667,480.0
Cliente 8_16,16,4.1,564.0
Cliente 9_16,16,4.4,1435.0
Cliente 10_16,16,4.533333333333333,1173.0
Cliente 11_16,16,4.866666666666666,544.0
Cliente 12_16,16,4.883333333333334,477.0
Cliente 13_16,16,4.9,391.0
Cliente 14_16,16,5.283333333333333,932.0
Cliente 15_16,16,5.75,565.0
Cliente 16_16,16,7.083333333333333,215.0
Cliente 17_16,16,7.1,630.0
Cliente 18_16,16,7.65,333.0
Cliente 19_16,16,7.833333333333333,708.0
Cliente 20_16,16,7.85,1317.0
Cliente 21_16,16,8.15,902.0
Cliente 22_16,16,8.716666666666667,297.0
Cliente 23_16,16,9.55,581.0
Cliente 24_16,16,10.266666666666667,612.0
Cliente 25_16,16,10.516666666666667,1312.0
Cliente 26_16,16,12.266666666666667,532.0
Cliente 27_16,16,12.266666666666667,381.0
Cliente 28_16,16,13.45,567.0
Cliente 29_16,16,13.466666666666667,840.0
Cliente 30_16,16,14.75,225.0
Cliente 31_16,16,14.85,754.0
Cliente 32_16,16,14.866666666666667,749.0
Cliente 33_16,16,14.9,863.0
Cliente 34_16,16,15.2,1422.0
Cliente 35_16,16,16.266666666666666,665.0
Cliente 36_16,16,16.816666666666666,539.0
Cliente 37_16,16,16.916666666666668,567.0
Cliente 38_16,16,16.95,1094.0
Cliente 39_16,16,17.0,634.0
Cliente 40_16,16,17.433333333333334,1119.0
Cliente 41_16,16,18.1,539.0
Cliente 42_16,16,18.5,1089.0
Cliente 43_16,16,18.65,1076.0
Cliente 44_16,16,19.216666666666665,1448.0
Cliente 45_16,16,19.75,347.0
Cliente 46_16,16,19.983333333333334,1094.0
Cliente 47_16,16,20.516666666666666,1139.0
Cliente 48_16,16,20.683333333333334,1206.0
Cliente 49_16,16,22.383333333333333,1230.0
Cliente 50_16,16,22.65,1076.0
Cliente 51_16,16,23.416666666666668,197.0
